People,PeopleName,PeopleRealName,Gender,InitBuff//初始buff,RandomBuff//初始随机buff,Battle,Body,Body2,Defence,Attention,Eloquence,Craft,Intelligence,Morality,Farm,Cook,Cultivation,Fishing,Collect,Hunt,Charm,PeopleState,Fatigue,Taste,Fraction//初始派系,Spend,ImageID,Rarity//稀有度，0就不会出现在酒馆,Hungry,Appetite,FractionFriendly//初始派系好感，仅对初始角色有效初始角色必填,DungeonSpecialSkill,PeopleID
215,前军人,林墨（代号：极寒）,1,17|66,0,20,4,8,20,20,4,3,2,7,0,0,0,0,0,0,1,0,0,Sweet,-1,1900,215,1,0,0,,-1,215
216,律师,童观,1,11|37,0,1,1,1,1,15,25,5,15,0,1,1,5,5,1,1,4,0,0,Sweet,-1,1800,216,1,0,0,,-1,216
217,码农,阿玮杰,1,-1,1,5,2,1,9,10,10,10,17,15,3,0,2,8,6,8,2,0,0,Sweet,-1,1000,217,1,0,0,,-1,217
218,图书管理员,索希普,0,25|40|19|10,1,5,2,3,10,20,5,1,20,11,2,2,2,2,2,2,3,0,0,Sweet,-1,1000,218,1,0,0,,-1,218
219,游侠,食人兔,0,4,1,10,2,4,15,20,20,0,20,25,0,0,0,0,0,0,5,0,0,Salty,-1,2250,219,1,0,0,,-1,219
220,汽车发烧友,约翰,1,33,0,5,5,6,11,4,4,30,2,14,8,3,4,12,12,8,2,0,0,Salty,-1,1600,220,1,0,0,,-1,220
221,吟游诗人,巴斯克“断弦”,1,71|53|30,0,5,1,1,12,13,28,6,9,6,0,4,0,10,0,0,5,0,0,Sweet,-1,1500,221,1,0,0,,-1,221
222,赏金猎人,Scarlet,1,-1,1,18,4,7,12,4,5,5,3,10,10,4,9,5,6,7,4,0,0,Salty,-1,1800,222,1,0,0,,-1,222
224,秦始皇,始皇帝,1,16,0,10,3,5,9,16,21,0,27,8,0,0,0,0,0,9,4,0,0,Salty,-1,1400,224,1,0,0,,-1,224
225,实验对象,沙莉尔,0,52,0,7,3,4,6,16,3,2,12,9,3,30,2,3,3,4,5,0,0,Sweet,-1,2000,225,0,0,0,,-1,225
226,猫猫,巧白,0,95|62,0,0,1,1,0,25,25,4,4,1,4,4,6,6,3,6,2,0,0,Salty,-1,1000,226,0,0,0,,-1,226
227,黑手,幻洛,1,-1,1,15,1,4,11,2,3,3,3,19,8,5,8,6,12,9,1,0,0,Salty,-1,1500,227,1,0,0,,-1,227
228,银行柜员,,1,-1,1,10,4,6,6,5,2,2,3,16,11,2,6,10,9,14,3,0,0,Sweet,-1,1500,228,0,0,0,,-1,228
229,克隆人,失联集群4号子个体,0,-1,0,9,3,4,40,18,8,0,10,7,0,0,0,0,0,24,4,0,0,Sweet,-1,1500,229,0,0,0,,-1,229
230,人鱼,,1,-1,1,6,3,4,10,4,4,4,5,3,11,2,6,6,6,12,2,0,0,Salty,-1,1500,230,0,0,0,,-1,230
231,奴隶,水查子,0,-1,1,25,4,9,20,13,9,4,3,0,12,4,6,9,12,9,5,0,0,Salty,-1,1500,231,1,0,0,,-1,231
232,猎人,路子,1,29|34|46,0,10,4,6,11,30,5,5,6,4,0,5,0,18,8,30,2,0,0,Sweet,-1,2000,232,0,0,0,,-1,232
233,医生,可可,1,84|41|66,0,11,2,4,6,21,11,9,16,5,6,3,0,3,6,12,4,0,0,Sweet,-1,1500,233,0,0,0,,-1,233
234,佣兵,琳希,0,-1,1,20,4,8,21,20,7,0,15,10,0,16,0,15,0,0,5,0,0,Sweet,-1,2250,234,0,0,0,,-1,234
235,贝斯手,伯德,1,85|43|66,0,10,2,3,21,17,7,10,7,11,4,1,2,10,11,20,2,0,0,Salty,-1,1500,235,0,0,0,,-1,235
236,维修工,八哥,1,97|98,0,2,2,3,13,3,5,30,18,20,2,5,3,3,12,8,1,0,0,Sweet,-1,2000,236,0,0,0,,-1,236
237,度假游客,尼尔夫,1,56|61,0,10,3,5,5,10,15,7,10,5,3,5,2,3,5,10,1,0,0,Salty,-1,900,237,1,0,0,,-1,237
238,冒险家,南宫,1,-1,1,10,3,5,11,4,4,2,2,14,8,3,4,12,12,8,2,0,0,Salty,-1,1500,238,1,0,0,,-1,238
301,港区提督,古神提督,1,99,0,5,5,6,12,8,8,2,8,5,2,7,5,7,10,7,5,0,0,Sweet,-1,2000,301,0,0,0,5|5|5|5|5,-1,301
302,祈祷者,墨一,1,86|100|101,0,15,4,7,6,4,5,1,3,22,13,2,2,15,3,16,4,0,0,Sweet,-1,1500,302,0,0,0,5|5|5|5|5,-1,302
303,美食家,托马斯,1,82,0,5,2,3,5,5,2,5,3,12,5,25,7,25,5,10,2,0,0,Salty,-1,1500,303,0,0,0,5|5|5|5|5,-1,303
304,故障机器人,法墨灵,1,86|102,0,15,3,6,13,5,5,35,4,16,15,2,7,10,3,3,2,0,0,Sweet,-1,1500,304,0,0,0,5|5|5|5|5,-1,304
